#LUN_SSID.I,START_OFFSET.I,RANGE_NBYTES.I,NREQS.I,OFFSET_SHIFT.I,OFFSET_SCALE.D,IOSIZE_SCALE.D,START_USECS.I,NUM_USECS.I,SLACK_SCALE.D,AWAIT_REPLY.I,FILE.S
1,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
2,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
3,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
5,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
6,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
7,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
8,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
9,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
10,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
11,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
12,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
13,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
14,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
15,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
16,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
17,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
18,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
19,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
20,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
21,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
22,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
23,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
24,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
25,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
26,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
27,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
28,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
29,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
30,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
31,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
32,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
33,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
34,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
35,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
36,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
37,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
38,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
39,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
40,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
41,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
42,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
43,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
